number,title,date,winner,main_challenge,season
1,"Drag on a Dime",2009-02-02,Nina Flowers,"Making an outfit out of thrift store clothes",1
2,"Girl Group Challenge",2009-02-09,Ongina,"Destiny's Child girl group battle",1
3,"Queens of All Media",2009-02-16,BeBe Zahara Benet,"Channeling Oprah in three stages of her career: A mock interview, selling products, and interview 2 people",1
4,"Mac Viva-Glam Challenge",2009-02-23,Ongina,"Mac-Viva Glam commercial",1
5,"Drag School of Charm",2009-03-02,Rebecca Glasscock,"Transforming a female fighter in their own image",1
6,"Absolut Drag Ball",2009-03-09,BeBe Zahara Benet,"Drag Ball featuring three different looks - swimsuit, executive realness, and evening wear",1
7,"Extra Special Edition",2009-03-16,None,None,1
8,"Grand Finale",2009-03-23,None,"Recording a verse and filming a spot for RuPaul's latest video Cover Girl (Put the Bass in Your Walk)",1
9,"Re-United!",2009-03-23,None,None,1
number,title,date,winner,main_challenge,season
1,"Gone with the Window",2010-02-01,Morgan McMichaels,"Outfits made from curtains and home furnishings",2
2,"Starrbootylicious",2010-02-08,Sahara Davenport,"Teams compete to earn more cash performing burlesque and selling gift certificates",2
3,"Country Queens",2010-02-15,Tyra Sanchez,"Teams compete as feuding families in a TV Commercial for Disco Shortening in Country",2
4,"The Snatch Game",2010-02-22,Tatianna,"Celebrity impersonations in a Match Game setting",2
5,"Here Comes the Bride",2010-03-01,Tyra Sanchez,"Dress up as the bride and groom in a wedding photo shoot",2
6,"Rocker Chicks",2010-03-08,Jessica Wild,"Live rock performance of Lady Boy by RuPaul",2
7,"Once Upon a Queen",2010-03-22,Raven,"Come up with and promote a concept for an autobiography",2
8,"Golden Gals",2010-03-29,Raven,"Transform older men into drag mothers and perform a lip synch duet with them",2
9,"The Diva Awards",2010-04-12,Tyra Sanchez,"Create three different looks for Diva Award ceremonies (Teen Diva, Diva D.C. Press, and Diva Hollywood Extravaganza) and perform a group opening number",2
10,"The Main Event Clip Show",2010-04-19,None,None,2
11,"Grand Finale",2010-04-26,None,"Shooting a music video for Jealous Of My Boogie (Gomi and RasJek Edit) and acting in a scripted scene with RuPaul inspired by Dynasty",2
12,"Reunion",2010-04-26,None,None,2
number,title,date,winner,main_challenge,season
1,"Casting Extravaganza",2011-01-24,None,None,3
2,"The Queen Who Mopped Xmas",2011-01-24,Raja,"Holiday Thrift Store Drag",3
3,"Queens in Space",2011-01-31,Alexis Mateo and Shangela,"Sci-Fi movie spoofs",3
4,"Totally Leotarded",2011-02-07,Alexis Mateo,"Produce a fitness video with workout expert Susan Powter",3
5,"QNN News",2011-02-14,Manila Luzon,"Produce a morning news show",3
6,"The Snatch Game",2011-02-21,Stacy Layne Matthews,"Celebrity impersonations in a Match Game-style setting",3
7,"Face, Face, Face of Cakes",2011-02-28,Raja,"Create a fashion style inspired by a bakery cake",3
8,"Ru Ha Ha",2011-03-07,Shangela,"Perform a stand-up routine in front of a live audience",3
9,"Life, Liberty & the Pursuit of Style",2011-03-14,Alexis Mateo,"Film a patriotic message addressed to US military personnel overseas",3
10,"RuPaul-a-Palooza",2011-03-21,Raja,"Record a single and perform it before a live audience",3
11,"RuPaul's Hair Extravaganza",2011-03-28,Yara Sofia,"Design three outfits for a hair show, a classic look from another era, a modern red carpet look, and a fantasy hair outfit, made entirely out of wigs",3
12,"Jocks in Frocks",2011-04-04,Manila Luzon,"Dress heterosexual athletes in drag",3
13,"Make Dat Money",2011-04-11,Manila Luzon,"Design three outfits for the money ball, Swimsuit Body Beautiful, Cocktail Attire After 5 and Evening Gown Eleganza, made entirely out of money",3
14,"RuPaul Rewind",2011-04-18,None,None,3
15,"Grand Finale",2011-04-25,None,"Participate in the filming of the music video for RuPaul's song Champion",3
16,"Reunited!",2011-05-02,None,None,3
number,title,date,winner,main_challenge,season
1,"RuPocalypse Now!",2012-01-30,Sharon Needles,"The queens design a post-apocalyptic couture outfit from items looted from drag queen zombies",4
2,"WTF!: Wrestling's Trashiest Fighters",2012-02-06,Chad Michaels and Madame LaQueer,"Create a wrestling storyline, with backstage clip and entertaining match in the ring",4
3,"Glamazons vs. Champions",2012-02-13,Sharon Needles,"Produce and act in TV infomercials for RuPaul's Glamazon and Champion.",4
4,"Queens Behind Bars",2012-02-20,Latrice Royale,"In two teams, star in two different episodes of a sitcom.",4
5,"Snatch Game",2012-02-27,Chad Michaels,"Celebrity impersonations in a Match Game-style setting (Snatch Game)",4
6,"Float Your Boat",2012-03-05,Willam,"Create and wear a parade float based on a color of the pride flag.",4
7,"Dragazines",2012-03-12,Phi Phi O'Hara,"Create a magazine cover",4
8,"Frenemies",2012-03-19,Latrice Royale and Willam,"Live singing duet; the six remaining contestants were paired into three teams (duets) and sing So Much Better Than You",4
9,"Frock the Vote!",2012-03-26,Sharon Needles,"Participate in a Presidential debate as the 2012 Wig Party candidate",4
10,"DILFs: Dads I'd Like to Frock",2012-04-02,Phi Phi O'Hara,"Turn a DILF into a pregnant drag diva.",4
11,"The Fabulous Bitch Ball",2012-04-09,Sharon Needles,"Design three outfits for the runway in the categories: Daytime Dog Park, Pooch in a Purse and Canine Couture, an outfit inspired by an actual dog.",4
12,"RuPaul Rewind",2012-04-16,None,None,4
13,"The Final Three",2012-04-23,None,"Shoot the music video for RuPaul's Glamazon with a dramatic scene",4
14,"Reunited",2012-04-30,None,None,4
number,title,date,winner,main_challenge,season
1,"RuPaullywood or Bust",2013-01-28,Roxxxy Andrews,"Going dumpster diving to make a dress that brings out Hollywood realness and glamor",5
2,"Lip Synch Extravaganza Eleganza",2013-02-04,Lineysha Sparx,"Lip synch and re-enact a famous scene from a past season of RuPaul's Drag Race Untucked",5
3,"Draggle Rock",2013-02-11,Detox,"Split into two teams and star in children's TV Shows",5
4,"Black Swan: Why It Gotta Be Black?",2013-02-18,Alyssa Edwards,"Divide into two teams each tasked with performing a different act of a ballet about RuPaul's life",5
5,"Snatch Game",2013-02-25,Jinkx Monsoon,"Celebrity impersonations in a Match Game-style setting (Snatch Game)",5
6,"Can I Get An Amen?",2013-03-04,Ivy Winters,"Record a We Are the World-inspired anthem entitled Can I Get An Amen?",5
7,"RuPaul Roast",2013-03-11,Coco Montrese,"Roast RuPaul, as well as the judges and fellow queens, in front of a live audience",5
8,"Scent of a Drag Queen",2013-03-18,Alaska,"Create, market, and film a commercial for a signature fragrance",5
9,"Drama Queens",2013-04-01,Jinkx Monsoon,"Star in a faux Latin telenovela alongside Wilmer Valderrama",5
10,"Super Troopers",2013-04-08,Roxxxy Andrews,"Military-to-drag makeover/color guard performance",5
11,"Sugar Ball",2013-04-15,Alaska,"Design three outfits for the Sugar Ball: Super Duper Sweet 16, Sugar Mama – Executive Realness, and Candy Couture",5
12,"The Final Three, Hunty",2013-04-22,None,"Star in RuPaul's music video The Beginning and shoot a courtroom scene",5
13,"Countdown to the Crown",2013-04-29,None,None,5
14,"Reunited!",2013-05-06,None,None,5
number,title,date,winner,main_challenge,season
1,"RuPaul's Big Opening",2014-02-24,BenDeLaCreme,"Designing an outfit inspired by a TV show",6
2,"RuPaul's Big Opening Part 2",2014-03-03,Bianca Del Rio,"Designing an outfit inspired by party supplies",6
3,"Scream Queens",2014-03-10,Darienne Lake,"Star in horror film trailers for Drag Race Me to Hell",6
4,"Shade: The Rusical",2014-03-17,Courtney Act,"Performing live in the original production of Shade: The Rusical!",6
5,"Snatch Game",2014-03-24,BenDeLaCreme,"Snatch Game",6
6,"Oh No She Betta Don't!",2014-03-31,Adore Delano,"Rap battle in teams to Oh No She Betta Don't",6
7,"Glamazon by Colorevolution",2014-04-07,Adore Delano and Laganja Estranja,"Record an infomercial for Rupaul's Glamazon cosmetics",6
8,"Drag Queens of Comedy",2014-04-07,Bianca Del Rio,"Performing a stand-up comedy act in front of a live audience",6
9,"Drag Queens of Talk",2014-04-14,Courtney Act,"Guest hosting The RuPaul Show and interviewing celebrity guests",6
10,"Drag My Wedding",2014-04-21,Bianca Del Rio,"Transform grooms into brides for a wedding",6
11,"Glitter Ball",2014-04-28,Adore Delano,"Design three outfits for the Glitter Ball: Banjee Girl Bling, Platinum Card Executive Realness, and Dripping in Jewels Eleganza",6
